feature_1,feature_2,feature_3,feature_4,feature_5,target
0.6235815956860267,0.7206066658017609,0.5112245542079414,0.2546198064986831,0.989786785639576,0
0.3600060433522607,0.6423805740589031,0.13299200316464665,0.9519507798795597,0.02973939137021897,0
0.26253166006709294,0.22968843766533342,0.7148855924147399,0.8813278658230961,0.15897346115322997,1
0.4538233100144269,0.7183878031932431,0.35849214175408883,0.17774174188222402,0.11240195040378609,1
0.3637051542468279,0.12684947413076597,0.274013724541079,0.7239074657120056,0.44836447250579003,1
0.679152575992262,0.8839323647710321,0.14838771058659017,0.25178523331467517,0.15235007320118,0
0.2612224086452726,0.6127759524680961,0.6838270917114888,0.6185134173174742,0.7612425778515856,0
0.10240142622159398,0.5933798324909173,0.15469204058491914,0.7946718501127878,0.646518047815526,1
0.11787893552108097,0.6762104882148284,0.4049764278277055,0.22804466412624158,0.675024112677365,1
0.6193182212925075,0.7270271016353635,0.2577625456746294,0.30124498011386025,0.3254875497691512,1
0.3477729334951978,0.7847910911461335,0.37730357310643703,0.9077133681890432,0.2421077466693522,1
0.1518626188719464,0.4008618866521293,0.27924179198850707,0.22488486399466678,0.39346509604626323,0
0.7798822502052898,0.30518958470401547,0.8511715698584645,0.24372540688900401,0.5621817503558002,0
0.07504127283379436,0.24500844273583222,0.7326870311475648,0.3303189967132817,0.9589534712027147,0
0.27409307533477156,0.11475606661956628,0.765982527054742,0.94815646155933,0.15605473702280126,0
0.2820801704867769,0.3426686764343999,0.5938318575572255,0.019478578951449554,0.9237224344570104,1
0.632756929301891,0.6176990349914165,0.027976954984598956,0.442321398621192,0.06696116671089747,1
0.8120211171659795,0.9422293919920113,0.30358148827573384,0.8287141054195069,0.22533283348164168,0
0.042014157925121864,0.05998069255797167,0.5198692394440236,0.6951948154228847,0.39130371141035636,0
0.5583609567497715,0.48228457553229154,0.8759433925263729,0.6933640965811533,0.8328655457616703,0
0.3085909914761499,0.46758383298906425,0.8914016076059716,0.012657107743658469,0.9397166832584084,0
0.583616235998556,0.1733833030845623,0.0728318033978047,0.6395347092027382,0.5334804936032941,1
0.5882953532532207,0.4631669214186632,0.08157489684557162,0.23558070918383722,0.25754824364808926,1
0.3017196426750245,0.9678680044692954,0.06494249431957078,0.8677354702864495,0.6467325141117607,1
0.6108858155698162,0.1772566167630173,0.8735541341651826,0.703370684396658,0.7987714121709802,1
0.9165926216185499,0.6858073404934185,0.6171596672564147,0.5207429002761332,0.20847955973547594,1
0.8631040287602888,0.8981267707909328,0.6336916136108932,0.6580044748394004,0.4586695601048847,0
0.6299132212118649,0.4492810119187286,0.9980737765167705,0.3585362910713483,0.12444153504550526,0
0.12750269004209291,0.761520554744675,0.37844444514937914,0.998069830668173,0.8323696029616829,0
0.648045109082478,0.15223922540970491,0.9436611613694929,0.5031523261314804,0.5231440170733462,0
0.63454889588915,0.45019759559499206,0.7003148986541422,0.6852916754581989,0.29067946665633115,1
0.6588342225568622,0.5762511558728919,0.8528913995924656,0.3780338431897642,0.7439895123649514,0
0.6360322568784575,0.6958927905858427,0.6462564578119719,0.1298050504438164,0.005600884433718312,0
0.5210958284969165,0.1556383318833412,0.9865791161636314,0.5207687174672849,0.43239992129617943,0
0.8517560143748706,0.39255979580364464,0.6344224936000065,0.18069045428549213,0.5017151380438907,1
0.22886033109150516,0.45940820709982655,0.12318589834482496,0.49577011686387207,0.2232367769556608,1
0.6796718142386999,0.13322372678992989,0.5467318693061596,0.4263599227711182,0.6370226620529537,1
0.8057996379800414,0.7937435022639242,0.4541190331060895,0.4456223917605324,0.18280907077726083,1
0.06293629286789237,0.5453460049636085,0.9537942180178313,0.26814838004917163,0.06157060474177789,0
0.7465769140705851,0.446123136209737,0.6093172131853142,0.12977755268704505,0.955015696218836,0
0.7757386373329809,0.9821884877739973,0.978096780450743,0.14306657421837432,0.21937866656265192,1
0.5059501183638403,0.9358995584872186,0.05263599013941467,0.7821388394836609,0.7893540331853646,1
0.15533665273128106,0.258803789340149,0.8238672296937202,0.7069673499061301,0.5923467380296269,1
0.20813911838856713,0.8124488743666558,0.5348592757279199,0.2775268931429503,0.1243514430506949,0
0.8280079780272629,0.09506075115926227,0.4604728768610441,0.4973342289716175,0.9303484140828235,0
0.07418696771523259,0.9762399002921475,0.7565634136439285,0.05984790108573523,0.16920799317096114,0
0.5161239210504877,0.1404132324431221,0.9716511055376824,0.17176375357756202,0.25803758027362766,0
0.6320426616948644,0.624120031612981,0.14820306792619165,0.8091442607019906,0.26275247900870613,1
