X,Y,Y_hat,MAE,MSE
0.0,1.0,0.7290075456176452,0.7953788224549433,1.0323083768929557
0.10101010101010101,1.202020202020202,1.6802858020109945,0.7953788224549433,1.0323083768929557
0.20202020202020202,1.404040404040404,0.06970466544728837,0.7953788224549433,1.0323083768929557
0.30303030303030304,1.606060606060606,0.3800322778869527,0.7953788224549433,1.0323083768929557
0.40404040404040403,1.808080808080808,1.5385218658660298,0.7953788224549433,1.0323083768929557
0.5050505050505051,2.0101010101010104,3.8434818688718186,0.7953788224549433,1.0323083768929557
0.6060606060606061,2.212121212121212,4.198957596691207,0.7953788224549433,1.0323083768929557
0.7070707070707071,2.4141414141414144,2.343986653163606,0.7953788224549433,1.0323083768929557
0.8080808080808081,2.616161616161616,1.2252465384745468,0.7953788224549433,1.0323083768929557
0.9090909090909091,2.8181818181818183,5.016391795344925,0.7953788224549433,1.0323083768929557
1.0101010101010102,3.0202020202020203,2.3587338273707568,0.7953788224549433,1.0323083768929557
1.1111111111111112,3.2222222222222223,2.789861660548597,0.7953788224549433,1.0323083768929557
1.2121212121212122,3.4242424242424243,3.565863936405455,0.7953788224549433,1.0323083768929557
1.3131313131313131,3.6262626262626263,1.883980392323029,0.7953788224549433,1.0323083768929557
1.4141414141414141,3.8282828282828283,4.2336430511287135,0.7953788224549433,1.0323083768929557
1.5151515151515151,4.03030303030303,4.8721949486100735,0.7953788224549433,1.0323083768929557
1.6161616161616161,4.232323232323232,4.130170674255958,0.7953788224549433,1.0323083768929557
1.7171717171717171,4.434343434343434,3.7305582204034917,0.7953788224549433,1.0323083768929557
1.8181818181818181,4.636363636363637,4.5089861621639225,0.7953788224549433,1.0323083768929557
1.9191919191919191,4.838383838383838,4.758788329628439,0.7953788224549433,1.0323083768929557
2.0202020202020203,5.040404040404041,5.939693307401431,0.7953788224549433,1.0323083768929557
2.121212121212121,5.242424242424242,4.9971831683499675,0.7953788224549433,1.0323083768929557
2.2222222222222223,5.444444444444445,4.979584275525093,0.7953788224549433,1.0323083768929557
2.323232323232323,5.646464646464646,5.905943295011452,0.7953788224549433,1.0323083768929557
2.4242424242424243,5.848484848484849,6.074768370709203,0.7953788224549433,1.0323083768929557
2.525252525252525,6.05050505050505,8.022189557858328,0.7953788224549433,1.0323083768929557
2.6262626262626263,6.252525252525253,6.383984704450438,0.7953788224549433,1.0323083768929557
2.727272727272727,6.454545454545454,4.7002360589814325,0.7953788224549433,1.0323083768929557
2.8282828282828283,6.656565656565657,4.687215301104824,0.7953788224549433,1.0323083768929557
2.929292929292929,6.858585858585858,6.981901698628016,0.7953788224549433,1.0323083768929557
3.0303030303030303,7.0606060606060606,6.89860669715701,0.7953788224549433,1.0323083768929557
3.131313131313131,7.262626262626262,6.199022607966675,0.7953788224549433,1.0323083768929557
3.2323232323232323,7.4646464646464645,8.245908998411476,0.7953788224549433,1.0323083768929557
3.3333333333333335,7.666666666666667,5.793216609165386,0.7953788224549433,1.0323083768929557
3.4343434343434343,7.8686868686868685,8.027341771197293,0.7953788224549433,1.0323083768929557
3.5353535353535355,8.070707070707071,9.682706116039437,0.7953788224549433,1.0323083768929557
3.6363636363636362,8.272727272727273,7.919383868037008,0.7953788224549433,1.0323083768929557
3.7373737373737375,8.474747474747474,6.92405180924159,0.7953788224549433,1.0323083768929557
3.8383838383838382,8.676767676767676,9.017868192665174,0.7953788224549433,1.0323083768929557
3.9393939393939394,8.878787878787879,7.711044742198223,0.7953788224549433,1.0323083768929557
4.040404040404041,9.080808080808081,8.10509757448817,0.7953788224549433,1.0323083768929557
4.141414141414141,9.282828282828282,7.35621473971165,0.7953788224549433,1.0323083768929557
4.242424242424242,9.484848484848484,9.990122072202192,0.7953788224549433,1.0323083768929557
4.343434343434343,9.686868686868687,9.11864896599206,0.7953788224549433,1.0323083768929557
4.444444444444445,9.88888888888889,8.955396551418715,0.7953788224549433,1.0323083768929557
4.545454545454545,10.09090909090909,11.219712352795744,0.7953788224549433,1.0323083768929557
4.646464646464646,10.292929292929292,9.552963630422834,0.7953788224549433,1.0323083768929557
4.747474747474747,10.494949494949495,9.048856759138124,0.7953788224549433,1.0323083768929557
4.848484848484849,10.696969696969697,9.798659853019215,0.7953788224549433,1.0323083768929557
4.94949494949495,10.8989898989899,10.407909876667615,0.7953788224549433,1.0323083768929557
5.05050505050505,11.1010101010101,11.518654449867599,0.7953788224549433,1.0323083768929557
5.151515151515151,11.303030303030303,11.33685445141198,0.7953788224549433,1.0323083768929557
